REKAPITULASI DATA UMKM KABUPATEN SLEMAN;;;;;;;;;;;;;;;;;;;;;;,,,,
BERDASARKAN SEKTOR USAHA TIAP KAPANEWON;;;;;;;;;;;;;;;;;;;;;;,,,,
TAHUN 2022;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;,,,,
No;Sektor Usaha;Definisi;Satuan;Moyudan;Gamping;Sleman;Tempel;Turi;Seyegan;Godean;Mlati;Kalasan;Ngemplak;Cangkringan;Minggir;Depok;Berbah;Prambanan;Ngaglik;Pakem;;,,,,
1;Pertanian, Kehutanan," dan Perikanan;""Pembagian atau klasifikasi dari semua aktivitas ekonomi ke dalam beberapa kategori utama berdasarkan karakteristik", sifat, atau jenis pekerjaan yang dilakukan.
Klasifikasi Sektor Usaha berdasarkan 17 sektor PDRB : ,,,,
1. Pertanian, kehutanan dan perikanan,,,
2. Pertambangan dan penggalian,,,,
3. Industri pengolahan,,,,
4. Pengadaan listrik, gas,,,
5. Pengadaan air, pengelolaan sampah, limbah dan daur ulang,,
6. Konstruksi,,,,
7. Perdagangan besar dan eceran, reparasi mobil dan sepeda motor,,,
8. Transportasi dan komunikasi,,,,
9. Penyediaan akomodasi dan makan minum,,,,
10. Informasi dan komunikasi,,,,
11. Jasa keuangan dan asuransi,,,,
12. Real estate,,,,
13. Jasa perusahaan,,,,
14. Administrasi pemerintahan, pertahanan dan jaminan sosial wajib,,,
15. Jasa pendidikan,,,,
16. Jasa kesehatan dan kegiatan sosial,,,,
17. Jasa lainnya,,,,
";Usaha;162;217;312;378;501;321;312;318;363;340;144;230;250;140;42;66;178;4274;
2;Pertambangan dan Penggalian;Pembagian atau klasifikasi dari semua aktivitas ekonomi ke dalam beberapa kategori utama berdasarkan karakteristik", sifat, atau jenis pekerjaan yang dilakukan.,,
Klasifikasi Sektor Usaha berdasarkan 17 sektor PDRB : ,,,,
1. Pertanian, kehutanan dan perikanan,,,
2. Pertambangan dan penggalian,,,,
3. Industri pengolahan,,,,
4. Pengadaan listrik, gas,,,
5. Pengadaan air, pengelolaan sampah, limbah dan daur ulang,,
6. Konstruksi,,,,
7. Perdagangan besar dan eceran, reparasi mobil dan sepeda motor,,,
8. Transportasi dan komunikasi,,,,
9. Penyediaan akomodasi dan makan minum,,,,
10. Informasi dan komunikasi,,,,
11. Jasa keuangan dan asuransi,,,,
12. Real estate,,,,
13. Jasa perusahaan,,,,
14. Administrasi pemerintahan, pertahanan dan jaminan sosial wajib,,,
15. Jasa pendidikan,,,,
16. Jasa kesehatan dan kegiatan sosial,,,,
17. Jasa lainnya,,,,
";Usaha;0;1;3;10;6;5;3;3;4;9;6;0;0;1;0;2;2;55;
3;Industri Pengolahan;Pembagian atau klasifikasi dari semua aktivitas ekonomi ke dalam beberapa kategori utama berdasarkan karakteristik", sifat, atau jenis pekerjaan yang dilakukan.,,
Klasifikasi Sektor Usaha berdasarkan 17 sektor PDRB : ,,,,
1. Pertanian, kehutanan dan perikanan,,,
2. Pertambangan dan penggalian,,,,
3. Industri pengolahan,,,,
4. Pengadaan listrik, gas,,,
5. Pengadaan air, pengelolaan sampah, limbah dan daur ulang,,
6. Konstruksi,,,,
7. Perdagangan besar dan eceran, reparasi mobil dan sepeda motor,,,
8. Transportasi dan komunikasi,,,,
9. Penyediaan akomodasi dan makan minum,,,,
10. Informasi dan komunikasi,,,,
11. Jasa keuangan dan asuransi,,,,
12. Real estate,,,,
13. Jasa perusahaan,,,,
14. Administrasi pemerintahan, pertahanan dan jaminan sosial wajib,,,
15. Jasa pendidikan,,,,
16. Jasa kesehatan dan kegiatan sosial,,,,
17. Jasa lainnya,,,,
";Usaha;1171;478;441;635;516;811;780;594;510;406;264;837;441;433;573;421;358;9669;
4;Pengadaan Listrik, Gas;Pembagian atau klasifikasi dari semua aktivitas ekonomi ke dalam beberapa kategori utama berdasarkan karakteristik", sifat, atau jenis pekerjaan yang dilakukan.,,
Klasifikasi Sektor Usaha berdasarkan 17 sektor PDRB : ,,,,
1. Pertanian, kehutanan dan perikanan,,,
2. Pertambangan dan penggalian,,,,
3. Industri pengolahan,,,,
4. Pengadaan listrik, gas,,,
5. Pengadaan air, pengelolaan sampah, limbah dan daur ulang,,
6. Konstruksi,,,,
7. Perdagangan besar dan eceran, reparasi mobil dan sepeda motor,,,
8. Transportasi dan komunikasi,,,,
9. Penyediaan akomodasi dan makan minum,,,,
10. Informasi dan komunikasi,,,,
11. Jasa keuangan dan asuransi,,,,
12. Real estate,,,,
13. Jasa perusahaan,,,,
14. Administrasi pemerintahan, pertahanan dan jaminan sosial wajib,,,
15. Jasa pendidikan,,,,
16. Jasa kesehatan dan kegiatan sosial,,,,
17. Jasa lainnya,,,,
";Usaha;5;16;28;25;10;26;27;22;20;18;6;14;24;8;9;4;18;280;
5;Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang;Pembagian atau klasifikasi dari semua aktivitas ekonomi ke dalam beberapa kategori utama berdasarkan karakteristik", sifat, atau jenis pekerjaan yang dilakukan.,,
Klasifikasi Sektor Usaha berdasarkan 17 sektor PDRB : ,,,,
1. Pertanian, kehutanan dan perikanan,,,
2. Pertambangan dan penggalian,,,,
3. Industri pengolahan,,,,
4. Pengadaan listrik, gas,,,
5. Pengadaan air, pengelolaan sampah, limbah dan daur ulang,,
6. Konstruksi,,,,
7. Perdagangan besar dan eceran, reparasi mobil dan sepeda motor,,,
8. Transportasi dan komunikasi,,,,
9. Penyediaan akomodasi dan makan minum,,,,
10. Informasi dan komunikasi,,,,
11. Jasa keuangan dan asuransi,,,,
12. Real estate,,,,
13. Jasa perusahaan,,,,
14. Administrasi pemerintahan, pertahanan dan jaminan sosial wajib,,,
15. Jasa pendidikan,,,,
16. Jasa kesehatan dan kegiatan sosial,,,,
17. Jasa lainnya,,,,
";Usaha;6;17;14;13;12;6;7;18;13;12;0;5;16;10;7;6;5;167;
6;Konstruksi;Pembagian atau klasifikasi dari semua aktivitas ekonomi ke dalam beberapa kategori utama berdasarkan karakteristik", sifat, atau jenis pekerjaan yang dilakukan.,,
Klasifikasi Sektor Usaha berdasarkan 17 sektor PDRB : ,,,,
1. Pertanian, kehutanan dan perikanan,,,
2. Pertambangan dan penggalian,,,,
3. Industri pengolahan,,,,
4. Pengadaan listrik, gas,,,
5. Pengadaan air, pengelolaan sampah, limbah dan daur ulang,,
6. Konstruksi,,,,
7. Perdagangan besar dan eceran, reparasi mobil dan sepeda motor,,,
8. Transportasi dan komunikasi,,,,
9. Penyediaan akomodasi dan makan minum,,,,
10. Informasi dan komunikasi,,,,
11. Jasa keuangan dan asuransi,,,,
12. Real estate,,,,
13. Jasa perusahaan,,,,
14. Administrasi pemerintahan, pertahanan dan jaminan sosial wajib,,,
15. Jasa pendidikan,,,,
16. Jasa kesehatan dan kegiatan sosial,,,,
17. Jasa lainnya,,,,
";Usaha;9;22;34;13;15;12;99;16;14;30;4;6;26;16;4;14;10;344;
7;Perdagangan Besar dan Eceran, Reparasi Mobil dan Sepeda Motor;Pembagian atau klasifikasi dari semua aktivitas ekonomi ke dalam beberapa kategori utama berdasarkan karakteristik", sifat, atau jenis pekerjaan yang dilakukan.,,
Klasifikasi Sektor Usaha berdasarkan 17 sektor PDRB : ,,,,
1. Pertanian, kehutanan dan perikanan,,,
2. Pertambangan dan penggalian,,,,
3. Industri pengolahan,,,,
4. Pengadaan listrik, gas,,,
5. Pengadaan air, pengelolaan sampah, limbah dan daur ulang,,
6. Konstruksi,,,,
7. Perdagangan besar dan eceran, reparasi mobil dan sepeda motor,,,
8. Transportasi dan komunikasi,,,,
9. Penyediaan akomodasi dan makan minum,,,,
10. Informasi dan komunikasi,,,,
11. Jasa keuangan dan asuransi,,,,
12. Real estate,,,,
13. Jasa perusahaan,,,,
14. Administrasi pemerintahan, pertahanan dan jaminan sosial wajib,,,
15. Jasa pendidikan,,,,
16. Jasa kesehatan dan kegiatan sosial,,,,
17. Jasa lainnya,,,,
";Usaha;861;1755;2414;2295;1164;1439;1698;1944;1593;1674;833;972;2048;1157;978;1466;1356;25647;
8;Transportasi dan Pegudangan;Pembagian atau klasifikasi dari semua aktivitas ekonomi ke dalam beberapa kategori utama berdasarkan karakteristik", sifat, atau jenis pekerjaan yang dilakukan.,,
Klasifikasi Sektor Usaha berdasarkan 17 sektor PDRB : ,,,,
1. Pertanian, kehutanan dan perikanan,,,
2. Pertambangan dan penggalian,,,,
3. Industri pengolahan,,,,
4. Pengadaan listrik, gas,,,
5. Pengadaan air, pengelolaan sampah, limbah dan daur ulang,,
6. Konstruksi,,,,
7. Perdagangan besar dan eceran, reparasi mobil dan sepeda motor,,,
8. Transportasi dan komunikasi,,,,
9. Penyediaan akomodasi dan makan minum,,,,
10. Informasi dan komunikasi,,,,
11. Jasa keuangan dan asuransi,,,,
12. Real estate,,,,
13. Jasa perusahaan,,,,
14. Administrasi pemerintahan, pertahanan dan jaminan sosial wajib,,,
15. Jasa pendidikan,,,,
16. Jasa kesehatan dan kegiatan sosial,,,,
17. Jasa lainnya,,,,
";Usaha;27;28;15;52;23;19;20;56;57;29;38;24;75;28;15;18;22;546;
9;Penyediaan Akomodasi dan Makan Minum;Pembagian atau klasifikasi dari semua aktivitas ekonomi ke dalam beberapa kategori utama berdasarkan karakteristik", sifat, atau jenis pekerjaan yang dilakukan.,,
Klasifikasi Sektor Usaha berdasarkan 17 sektor PDRB : ,,,,
1. Pertanian, kehutanan dan perikanan,,,
2. Pertambangan dan penggalian,,,,
3. Industri pengolahan,,,,
4. Pengadaan listrik, gas,,,
5. Pengadaan air, pengelolaan sampah, limbah dan daur ulang,,
6. Konstruksi,,,,
7. Perdagangan besar dan eceran, reparasi mobil dan sepeda motor,,,
8. Transportasi dan komunikasi,,,,
9. Penyediaan akomodasi dan makan minum,,,,
10. Informasi dan komunikasi,,,,
11. Jasa keuangan dan asuransi,,,,
12. Real estate,,,,
13. Jasa perusahaan,,,,
14. Administrasi pemerintahan, pertahanan dan jaminan sosial wajib,,,
15. Jasa pendidikan,,,,
16. Jasa kesehatan dan kegiatan sosial,,,,
17. Jasa lainnya,,,,
";Usaha;1190;1207;1669;1502;689;1447;1324;1615;1816;1310;452;924;2067;673;693;2218;830;21626;
10;Informasi dan Komunikasi;Pembagian atau klasifikasi dari semua aktivitas ekonomi ke dalam beberapa kategori utama berdasarkan karakteristik", sifat, atau jenis pekerjaan yang dilakukan.,,
Klasifikasi Sektor Usaha berdasarkan 17 sektor PDRB : ,,,,
1. Pertanian, kehutanan dan perikanan,,,
2. Pertambangan dan penggalian,,,,
3. Industri pengolahan,,,,
4. Pengadaan listrik, gas,,,
5. Pengadaan air, pengelolaan sampah, limbah dan daur ulang,,
6. Konstruksi,,,,
7. Perdagangan besar dan eceran, reparasi mobil dan sepeda motor,,,
8. Transportasi dan komunikasi,,,,
9. Penyediaan akomodasi dan makan minum,,,,
10. Informasi dan komunikasi,,,,
11. Jasa keuangan dan asuransi,,,,
12. Real estate,,,,
13. Jasa perusahaan,,,,
14. Administrasi pemerintahan, pertahanan dan jaminan sosial wajib,,,
15. Jasa pendidikan,,,,
16. Jasa kesehatan dan kegiatan sosial,,,,
17. Jasa lainnya,,,,
";Usaha;11;12;28;33;16;12;12;21;26;15;9;12;50;12;6;24;28;327;
11;Jasa Keuangan dan Asuransi;Pembagian atau klasifikasi dari semua aktivitas ekonomi ke dalam beberapa kategori utama berdasarkan karakteristik", sifat, atau jenis pekerjaan yang dilakukan.,,
Klasifikasi Sektor Usaha berdasarkan 17 sektor PDRB : ,,,,
1. Pertanian, kehutanan dan perikanan,,,
2. Pertambangan dan penggalian,,,,
3. Industri pengolahan,,,,
4. Pengadaan listrik, gas,,,
5. Pengadaan air, pengelolaan sampah, limbah dan daur ulang,,
6. Konstruksi,,,,
7. Perdagangan besar dan eceran, reparasi mobil dan sepeda motor,,,
8. Transportasi dan komunikasi,,,,
9. Penyediaan akomodasi dan makan minum,,,,
10. Informasi dan komunikasi,,,,
11. Jasa keuangan dan asuransi,,,,
12. Real estate,,,,
13. Jasa perusahaan,,,,
14. Administrasi pemerintahan, pertahanan dan jaminan sosial wajib,,,
15. Jasa pendidikan,,,,
16. Jasa kesehatan dan kegiatan sosial,,,,
17. Jasa lainnya,,,,
";Usaha;0;2;2;0;1;0;1;2;0;0;0;2;2;0;2;1;0;15;
12;Real Estat;Pembagian atau klasifikasi dari semua aktivitas ekonomi ke dalam beberapa kategori utama berdasarkan karakteristik", sifat, atau jenis pekerjaan yang dilakukan.,,
Klasifikasi Sektor Usaha berdasarkan 17 sektor PDRB : ,,,,
1. Pertanian, kehutanan dan perikanan,,,
2. Pertambangan dan penggalian,,,,
3. Industri pengolahan,,,,
4. Pengadaan listrik, gas,,,
5. Pengadaan air, pengelolaan sampah, limbah dan daur ulang,,
6. Konstruksi,,,,
7. Perdagangan besar dan eceran, reparasi mobil dan sepeda motor,,,
8. Transportasi dan komunikasi,,,,
9. Penyediaan akomodasi dan makan minum,,,,
10. Informasi dan komunikasi,,,,
11. Jasa keuangan dan asuransi,,,,
12. Real estate,,,,
13. Jasa perusahaan,,,,
14. Administrasi pemerintahan, pertahanan dan jaminan sosial wajib,,,
15. Jasa pendidikan,,,,
16. Jasa kesehatan dan kegiatan sosial,,,,
17. Jasa lainnya,,,,
";Usaha;0;0;1;2;0;0;2;0;2;4;0;0;5;5;0;3;0;24;
13;Jasa Perusahaan;Pembagian atau klasifikasi dari semua aktivitas ekonomi ke dalam beberapa kategori utama berdasarkan karakteristik", sifat, atau jenis pekerjaan yang dilakukan.,,
Klasifikasi Sektor Usaha berdasarkan 17 sektor PDRB : ,,,,
1. Pertanian, kehutanan dan perikanan,,,
2. Pertambangan dan penggalian,,,,
3. Industri pengolahan,,,,
4. Pengadaan listrik, gas,,,
5. Pengadaan air, pengelolaan sampah, limbah dan daur ulang,,
6. Konstruksi,,,,
7. Perdagangan besar dan eceran, reparasi mobil dan sepeda motor,,,
8. Transportasi dan komunikasi,,,,
9. Penyediaan akomodasi dan makan minum,,,,
10. Informasi dan komunikasi,,,,
11. Jasa keuangan dan asuransi,,,,
12. Real estate,,,,
13. Jasa perusahaan,,,,
14. Administrasi pemerintahan, pertahanan dan jaminan sosial wajib,,,
15. Jasa pendidikan,,,,
16. Jasa kesehatan dan kegiatan sosial,,,,
17. Jasa lainnya,,,,
";Usaha;24;14;15;24;16;11;7;8;30;14;27;15;37;24;13;20;11;310;
14;Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib;Pembagian atau klasifikasi dari semua aktivitas ekonomi ke dalam beberapa kategori utama berdasarkan karakteristik", sifat, atau jenis pekerjaan yang dilakukan.,,
Klasifikasi Sektor Usaha berdasarkan 17 sektor PDRB : ,,,,
1. Pertanian, kehutanan dan perikanan,,,
2. Pertambangan dan penggalian,,,,
3. Industri pengolahan,,,,
4. Pengadaan listrik, gas,,,
5. Pengadaan air, pengelolaan sampah, limbah dan daur ulang,,
6. Konstruksi,,,,
7. Perdagangan besar dan eceran, reparasi mobil dan sepeda motor,,,
8. Transportasi dan komunikasi,,,,
9. Penyediaan akomodasi dan makan minum,,,,
10. Informasi dan komunikasi,,,,
11. Jasa keuangan dan asuransi,,,,
12. Real estate,,,,
13. Jasa perusahaan,,,,
14. Administrasi pemerintahan, pertahanan dan jaminan sosial wajib,,,
15. Jasa pendidikan,,,,
16. Jasa kesehatan dan kegiatan sosial,,,,
17. Jasa lainnya,,,,
";Usaha;0;1;0;0;0;1;2;1;0;0;0;0;1;0;0;0;0;6;
15;Jasa Pendidikan;Pembagian atau klasifikasi dari semua aktivitas ekonomi ke dalam beberapa kategori utama berdasarkan karakteristik", sifat, atau jenis pekerjaan yang dilakukan.,,
Klasifikasi Sektor Usaha berdasarkan 17 sektor PDRB : ,,,,
1. Pertanian, kehutanan dan perikanan,,,
2. Pertambangan dan penggalian,,,,
3. Industri pengolahan,,,,
4. Pengadaan listrik, gas,,,
5. Pengadaan air, pengelolaan sampah, limbah dan daur ulang,,
6. Konstruksi,,,,
7. Perdagangan besar dan eceran, reparasi mobil dan sepeda motor,,,
8. Transportasi dan komunikasi,,,,
9. Penyediaan akomodasi dan makan minum,,,,
10. Informasi dan komunikasi,,,,
11. Jasa keuangan dan asuransi,,,,
12. Real estate,,,,
13. Jasa perusahaan,,,,
14. Administrasi pemerintahan, pertahanan dan jaminan sosial wajib,,,
15. Jasa pendidikan,,,,
16. Jasa kesehatan dan kegiatan sosial,,,,
17. Jasa lainnya,,,,
";Usaha;3;19;23;9;9;11;24;8;34;13;9;3;26;9;6;5;6;217;
16;Jasa Kesehatan dan Kegiatan Sosial;Pembagian atau klasifikasi dari semua aktivitas ekonomi ke dalam beberapa kategori utama berdasarkan karakteristik", sifat, atau jenis pekerjaan yang dilakukan.,,
Klasifikasi Sektor Usaha berdasarkan 17 sektor PDRB : ,,,,
1. Pertanian, kehutanan dan perikanan,,,
2. Pertambangan dan penggalian,,,,
3. Industri pengolahan,,,,
4. Pengadaan listrik, gas,,,
5. Pengadaan air, pengelolaan sampah, limbah dan daur ulang,,
6. Konstruksi,,,,
7. Perdagangan besar dan eceran, reparasi mobil dan sepeda motor,,,
8. Transportasi dan komunikasi,,,,
9. Penyediaan akomodasi dan makan minum,,,,
10. Informasi dan komunikasi,,,,
11. Jasa keuangan dan asuransi,,,,
12. Real estate,,,,
13. Jasa perusahaan,,,,
14. Administrasi pemerintahan, pertahanan dan jaminan sosial wajib,,,
15. Jasa pendidikan,,,,
16. Jasa kesehatan dan kegiatan sosial,,,,
17. Jasa lainnya,,,,
";Usaha;10;12;6;17;3;6;6;10;8;9;9;8;23;8;1;2;4;142;
17;Jasa Lainnya;Pembagian atau klasifikasi dari semua aktivitas ekonomi ke dalam beberapa kategori utama berdasarkan karakteristik", sifat, atau jenis pekerjaan yang dilakukan.,,
Klasifikasi Sektor Usaha berdasarkan 17 sektor PDRB : ,,,,
1. Pertanian, kehutanan dan perikanan,,,
2. Pertambangan dan penggalian,,,,
3. Industri pengolahan,,,,
4. Pengadaan listrik, gas,,,
5. Pengadaan air, pengelolaan sampah, limbah dan daur ulang,,
6. Konstruksi,,,,
7. Perdagangan besar dan eceran, reparasi mobil dan sepeda motor,,,
8. Transportasi dan komunikasi,,,,
9. Penyediaan akomodasi dan makan minum,,,,
10. Informasi dan komunikasi,,,,
11. Jasa keuangan dan asuransi,,,,
12. Real estate,,,,
13. Jasa perusahaan,,,,
14. Administrasi pemerintahan, pertahanan dan jaminan sosial wajib,,,
15. Jasa pendidikan,,,,
16. Jasa kesehatan dan kegiatan sosial,,,,
17. Jasa lainnya,,,,
";Usaha;457;1680;3228;1603;789;1212;2860;1741;2721;1402;443;1044;4155;1744;478;635;716;26908;
Jumlah;;;Usaha;3936;5481;8233;6611;3770;5339;7184;6377;7211;5285;2244;4096;9246;4268;2827;4905;3544;90557;
",,,,
